"","Pan","citations"
"842","Pteropus_gilliardorum",0
"843","Pteropus_griseus",0
"844","Pteropus_howensis",0
"845","Pteropus_hypomelanus",32
"846","Pteropus_insularis",0
"847","Pteropus_intermedius",0
"848","Pteropus_keyensis",0
"849","Pteropus_leucopterus",0
"850","Pteropus_livingstonii",7
"851","Pteropus_lombocensis",0
"852","Pteropus_loochoensis",0
"853","Pteropus_lylei",16
"854","Pteropus_macrotis",1
"855","Pteropus_mahaganus",0
"856","Pteropus_mariannus",3
"857","Pteropus_melanopogon",0
"858","Pteropus_melanotus",2
"859","Pteropus_molossinus",0
"860","Pteropus_neohibernicus",1
"861","Pteropus_niger",2
"862","Pteropus_nitendiensis",0
"863","Pteropus_ocularis",0
"864","Pteropus_ornatus",1
"865","Pteropus_pelewensis",0
"866","Pteropus_personatus",0
"867","Pteropus_pilosus",0
"868","Pteropus_pohlei",0
"869","Pteropus_poliocephalus",65
"870","Pteropus_pselaphon",3
"871","Pteropus_pumilus",9
"872","Pteropus_rayneri",0
"873","Pteropus_rennelli",0
"874","Pteropus_rodricensis",7
"875","Pteropus_rufus",15
"876","Pteropus_samoensis",1
"877","Pteropus_scapulatus",22
"878","Pteropus_seychellensis",2
"879","Pteropus_speciosus",0
"880","Pteropus_subniger",0
"881","Pteropus_temminckii",0
"882","Pteropus_tokudae",1
"883","Pteropus_tonganus",2
"884","Pteropus_tuberculatus",0
"885","Pteropus_ualanus",0
"886","Pteropus_vampyrus",49
"887","Pteropus_vetulus",0
"888","Pteropus_voeltzkowi",0
"889","Pteropus_woodfordi",0
"890","Pteropus_yapensis",0
"891","Pygoderma_bilabiatum",1
"892","Rhinolophus_acuminatus",1
"893","Rhinolophus_adami",0
"894","Rhinolophus_affinis",14
"895","Rhinolophus_alcyone",1
"896","Rhinolophus_arcuatus",1
"897","Rhinolophus_beddomei",1
"898","Rhinolophus_blasii",4
"899","Rhinolophus_bocharicus",0
"900","Rhinolophus_borneensis",0
"901","Rhinolophus_canuti",0
"902","Rhinolophus_capensis",10
"903","Rhinolophus_celebensis",0
"904","Rhinolophus_clivosus",7
"905","Rhinolophus_coelophyllus",0
"906","Rhinolophus_cognatus",0
"907","Rhinolophus_convexus",0
"908","Rhinolophus_cornutus",8
"909","Rhinolophus_creaghi",0
"910","Rhinolophus_darlingi",1
"911","Rhinolophus_deckenii",0
"912","Rhinolophus_denti",0
"913","Rhinolophus_eloquens",0
"914","Rhinolophus_euryale",9
"915","Rhinolophus_euryotis",0
"916","Rhinolophus_ferrumequinum",123
"917","Rhinolophus_formosae",2
"918","Rhinolophus_fumigatus",0
"919","Rhinolophus_guineensis",0
"920","Rhinolophus_hildebrandtii",3
"921","Rhinolophus_hilli",0
"922","Rhinolophus_hillorum",0
"923","Rhinolophus_hipposideros",30
"924","Rhinolophus_imaizumii",0
"925","Rhinolophus_inops",3
"926","Rhinolophus_keyensis",0
"927","Rhinolophus_landeri",2
"928","Rhinolophus_lepidus",4
"929","Rhinolophus_luctus",2
"930","Rhinolophus_maclaudi",0
"931","Rhinolophus_macrotis",5
"932","Rhinolophus_madurensis",0
"933","Rhinolophus_maendeleo",0
"934","Rhinolophus_malayanus",0
"935","Rhinolophus_marshalli",0
"936","Rhinolophus_megaphyllus",1
"937","Rhinolophus_mehelyi",6
"938","Rhinolophus_mitratus",0
"939","Rhinolophus_monoceros",8
"940","Rhinolophus_montanus",0
"941","Rhinolophus_nereis",0
"942","Rhinolophus_osgoodi",0
"943","Rhinolophus_paradoxolophus",0
"944","Rhinolophus_pearsonii",0
"945","Rhinolophus_philippinensis",3
"946","Rhinolophus_pusillus",14
"947","Rhinolophus_rex",1
"948","Rhinolophus_robinsoni",0
"949","Rhinolophus_rouxii",2
"950","Rhinolophus_rufus",0
"951","Rhinolophus_ruwenzorii",0
"952","Rhinolophus_sakejiensis",0
"953","Rhinolophus_sedulus",1
"954","Rhinolophus_shameli",1
"955","Rhinolophus_shortridgei",0
"956","Rhinolophus_siamensis",0
"957","Rhinolophus_silvestris",0
"958","Rhinolophus_simulator",2
"959","Rhinolophus_sinicus",33
"960","Rhinolophus_stheno",0
"961","Rhinolophus_subbadius",0
"962","Rhinolophus_subrufus",1
"963","Rhinolophus_swinnyi",2
"964","Rhinolophus_thomasi",1
"965","Rhinolophus_trifoliatus",0
"966","Rhinolophus_virgo",1
"967","Rhinolophus_yunanensis",0
"968","Rhinolophus_ziama",0
"969","Rhinonicteris_aurantia",1
"970","Rhinophylla_alethina",0
"971","Rhinophylla_fischerae",0
"972","Rhinophylla_pumilio",4
"973","Rhinopoma_hardwickii",5
"974","Rhinopoma_macinnesi",0
"975","Rhinopoma_microphyllum",6
"976","Rhinopoma_muscatellum",2
"977","Rhogeessa_aeneus",0
"978","Rhogeessa_alleni",0
"979","Rhogeessa_genowaysi",0
"980","Rhogeessa_gracilis",0
"981","Rhogeessa_hussoni",0
"982","Rhogeessa_io",1
"983","Rhogeessa_minutilla",0
"984","Rhogeessa_mira",0
"985","Rhogeessa_parvula",1
"986","Rhogeessa_tumida",2
"987","Rhynchonycteris_naso",5
"988","Rousettus_aegyptiacus",186
"989","Rousettus_amplexicaudatus",8
"990","Rousettus_bidens",0
"991","Rousettus_celebensis",0
"992","Rousettus_lanosus",1
"993","Rousettus_leschenaultii",17
"994","Rousettus_linduensis",0
"995","Rousettus_madagascariensis",9
"996","Rousettus_obliviosus",0
"997","Rousettus_spinalatus",0
"998","Saccolaimus_flaviventris",5
"999","Saccolaimus_mixtus",0
"1000","Saccolaimus_peli",0
"1001","Saccolaimus_saccolaimus",0
"1002","Saccopteryx_antioquensis",0
"1003","Saccopteryx_bilineata",19
"1004","Saccopteryx_canescens",0
"1005","Saccopteryx_gymnura",0
"1006","Saccopteryx_leptura",1
"1007","Sauromys_petrophilus",1
"1008","Scleronycteris_ega",0
"1009","Scoteanax_rueppellii",0
"1010","Scotoecus_albigula",0
"1011","Scotoecus_albofuscus",0
"1012","Scotoecus_hindei",0
"1013","Scotoecus_hirundo",1
"1014","Scotoecus_pallidus",0
"1015","Scotomanes_ornatus",0
"1016","Scotonycteris_ophiodon",1
"1017","Scotonycteris_zenkeri",2
"1018","Scotophilus_borbonicus",1
"1019","Scotophilus_celebensis",0
"1020","Scotophilus_collinus",0
"1021","Scotophilus_dinganii",1
"1022","Scotophilus_heathii",5
"1023","Scotophilus_kuhlii",14
"1024","Scotophilus_leucogaster",2
"1025","Scotophilus_nigrita",0
"1026","Scotophilus_nucella",0
"1027","Scotophilus_nux",0
"1028","Scotophilus_robustus",0
"1029","Scotophilus_viridis",0
"1030","Scotorepens_balstoni",0
"1031","Scotorepens_greyii",0
"1032","Scotorepens_orion",0
"1033","Scotorepens_sanborni",0
"1034","Scotozous_dormeri",0
"1035","Sphaerias_blanfordi",0
"1036","Sphaeronycteris_toxophyllum",0
"1037","Stenoderma_rufum",1
"1038","Sturnira_aratathomasi",1
"1039","Sturnira_bidens",0
"1040","Sturnira_bogotensis",0
"1041","Sturnira_erythromos",1
"1042","Sturnira_lilium",54
"1043","Sturnira_ludovici",2
"1044","Sturnira_luisi",1
"1045","Sturnira_magna",0
"1046","Sturnira_mistratensis",0
"1047","Sturnira_mordax",0
"1048","Sturnira_nana",0
"1049","Sturnira_oporaphilum",1
"1050","Sturnira_thomasi",0
"1051","Sturnira_tildae",0
"1052","Styloctenium_wallacei",0
"1053","Syconycteris_australis",5
"1054","Syconycteris_carolinae",0
"1055","Syconycteris_hobbit",0
"1056","Tadarida_aegyptiaca",1
"1057","Tadarida_australis",2
"1058","Tadarida_brasiliensis",169
"1059","Tadarida_fulminans",0
"1060","Tadarida_insignis",0
"1061","Tadarida_kuboriensis",0
"1062","Tadarida_latouchei",0
"1063","Tadarida_lobata",0
"1064","Tadarida_teniotis",14
"1065","Tadarida_ventralis",0
"1066","Taphozous_achates",0
"1067","Taphozous_australis",0
"1068","Taphozous_georgianus",5
"1069","Taphozous_hamiltoni",0
"1070","Taphozous_hildegardeae",0
"1071","Taphozous_hilli",0
"1072","Taphozous_kapalgensis",0
"1073","Taphozous_longimanus",11
"1074","Taphozous_mauritianus",2
"1075","Taphozous_melanopogon",21
"1076","Taphozous_nudiventris",6
"1077","Taphozous_perforatus",6
"1078","Taphozous_theobaldi",1
"1079","Taphozous_troughtoni",0
"1080","Thoopterus_nigrescens",0
"1081","Thyroptera_discifera",0
"1082","Thyroptera_lavali",1
"1083","Thyroptera_tricolor",11
"1084","Tomopeas_ravus",1
"1085","Tonatia_bidens",1
"1086","Tonatia_saurophila",4
"1087","Trachops_cirrhosus",25
"1088","Triaenops_auritus",0
"1089","Triaenops_furculus",1
"1090","Triaenops_persicus",2
"1091","Triaenops_rufus",0
"1092","Trinycteris_nicefori",1
"1093","Tylonycteris_pachypus",13
"1094","Tylonycteris_robustula",5
"1095","Uroderma_bilobatum",18
"1096","Uroderma_magnirostrum",3
"1097","Vampyressa_bidens",1
"1098","Vampyressa_brocki",0
"1099","Vampyressa_melissa",0
"1100","Vampyressa_nymphaea",0
"1101","Vampyressa_pusilla",1
"1102","Vampyressa_thyone",0
"1103","Vampyrodes_caraccioli",1
"1104","Vampyrum_spectrum",3
"1105","Vespadelus_baverstocki",0
"1106","Vespadelus_caurinus",0
"1107","Vespadelus_darlingtoni",0
"1108","Vespadelus_douglasorum",0
"1109","Vespadelus_finlaysoni",0
"1110","Vespadelus_pumilus",0
"1111","Vespadelus_regulus",1
"1112","Vespadelus_troughtoni",0
"1113","Vespadelus_vulturnus",4
"1114","Vespertilio_murinus",11
"1115","Vespertilio_sinensis",6
